,Doctor Name,Specialty,Experience,Locality,City,Clinic Name,Consultation Fee,Rating,Patient Stories,Profile Link
0,Dr. Sumanth Shetty,Dentist,26,"Koramangala,",Bangalore,"Chisel
                            Dental",300,97%,4635,https://www.practo.com/bangalore/doctor/dr-sumanth-shetty-2-dentist?practice_id=745107&specialization=Doctor&referrer=doctor_listing&page_uid=11de31d5-0362-4f30-8198-0eda469d5659
1,Dr. Venkatesh M J,Dentist,30,"Indiranagar,",Bangalore,All Care Dental Centre - since 1969,300,90%,51,https://www.practo.com/bangalore/doctor/venkatesh-m-j-dentist?practice_id=1328152&specialization=Doctor&referrer=doctor_listing&page_uid=11de31d5-0362-4f30-8198-0eda469d5659
2,Dr. M J Murali,Dentist,28,"Indiranagar,",Bangalore,All Care Dental Centre - since 1969,300,94%,212,https://www.practo.com/bangalore/doctor/dr-m-j-murali-dentist?practice_id=1328152&specialization=Doctor&referrer=doctor_listing&page_uid=834e7b03-f8e0-473a-a14f-c194d2f928ff
3,Dr. Girish Nelivigi,Urologist,32,"Bellandur,",Bangalore,Nelivigi Multispeciality and Urology Hospital,800,84%,127,https://www.practo.com/bangalore/doctor/girish-nelivigi-general-physician?practice_id=1271617&specialization=Doctor&referrer=doctor_listing&page_uid=e42687fd-ed71-49b1-bed7-c91c4b36f86d
4,Dr. Lohith U,GastroIntestinal Surgeon,17,"Koramangala 1 Block,",Bangalore,Marvel Multispeciality Hospital,1200,94%,17,https://www.practo.com/bangalore/doctor/lohith-u-general-surgeon?practice_id=659126&specialization=Doctor&referrer=doctor_listing&page_uid=e42687fd-ed71-49b1-bed7-c91c4b36f86d
5,Dr. Swetha.M.P.,Gynecologist/Obstetrician,17,"Kalyan Nagar,",Bangalore,Ovum Woman & Child Speciality Hospital,700,96%,251,https://www.practo.com/bangalore/doctor/dr-swetha-m-p-3-gynecologist-obstetrician?practice_id=923159&specialization=Doctor&referrer=doctor_listing&page_uid=e42687fd-ed71-49b1-bed7-c91c4b36f86d
6,Dr. Sharath Kumar J G,General Surgeon,24,"Koramangala 5 Block,",Bangalore,Apollo Spectra Hospitals,800,64%,58,https://www.practo.com/bangalore/doctor/dr-sharath-kumar-j-g-gastroenterologist?practice_id=1134531&specialization=Doctor&referrer=doctor_listing&page_uid=e42687fd-ed71-49b1-bed7-c91c4b36f86d
7,Dr. Amith Shetty,Orthopedist,16,"Hulimavu,",Bangalore,Nano Hospitals,500,100%,20,https://www.practo.com/bangalore/doctor/amith-shetty-orthopaedic-surgeon?practice_id=1131824&specialization=Doctor&referrer=doctor_listing&page_uid=e42687fd-ed71-49b1-bed7-c91c4b36f86d
8,Dr. Darshana R,Internal Medicine,16,"HBR Layout,",Bangalore,Altius Hospitals,800,96%,225,https://www.practo.com/bangalore/doctor/darshana-r-1-internal-medicine?practice_id=1359147&specialization=Doctor&referrer=doctor_listing&page_uid=e42687fd-ed71-49b1-bed7-c91c4b36f86d
9,Dr. Aishwarya V. Mathikatti,Gynecologist/Obstetrician,18,"Rajajinagar,",Bangalore,Tamara Hospital,500,93%,56,https://www.practo.com/bangalore/doctor/aishwarya-v-mathikatti-gynecologist-obstetrician?practice_id=689971&specialization=Doctor&referrer=doctor_listing&page_uid=e42687fd-ed71-49b1-bed7-c91c4b36f86d
10,Dr. Kavitha Lakshmi Easwaran,Gynecologist/Obstetrician,28,"Kalyan Nagar,",Bangalore,Ovum Woman & Child Speciality Hospital,750,95%,650,https://www.practo.com/bangalore/doctor/dr-kavitha-lakshmi-easwaran-gynecologist-obstetrician-1?practice_id=923159&specialization=Doctor&referrer=doctor_listing&page_uid=e42687fd-ed71-49b1-bed7-c91c4b36f86d
11,Dr. Harsha Kumar HN,Nephrologist,18,"Begur,",Bangalore,Jayashree Multispeciality Hospital,1000,80%,30,https://www.practo.com/bangalore/doctor/harsha-kumar-hn-nephrologist?practice_id=1138025&specialization=Doctor&referrer=doctor_listing&page_uid=e42687fd-ed71-49b1-bed7-c91c4b36f86d
12,Dr. Adarsh Somashekar,Pediatrician,28,"Kalyan
                            Nagar,",Bangalore,"Ovum Woman &
                                Child Speciality Hospital",850,97%,595,https://www.practo.com/bangalore/doctor/dr-adarsh-someshekar-pediatrician-pediatrician?practice_id=923159&specialization=Doctor&referrer=doctor_listing&page_uid=e42687fd-ed71-49b1-bed7-c91c4b36f86d
13,Dr. Dinesh Gowda,Dermatologist,38,"Sahakaranagar,",Bangalore,EastArise Aesthetics Clinic LLP,700,70%,10,https://www.practo.com/bangalore/doctor/hairline-dermatologist-cosmetologist?practice_id=1605981&specialization=Doctor&referrer=doctor_listing&page_uid=834e7b03-f8e0-473a-a14f-c194d2f928ff
14,Dr. K.A. Mohan,Dentist,56,"Domlur,",Bangalore,Dental De Care,500,97%,63,https://www.practo.com/bangalore/doctor/dr-k-a-mohan?practice_id=1138332&specialization=Doctor&referrer=doctor_listing&page_uid=834e7b03-f8e0-473a-a14f-c194d2f928ff
15,Dr. Rashmi Shetty,Dentist,20,"Koramangala,",Bangalore,Chisel Dental,350,99%,4406,https://www.practo.com/bangalore/doctor/dr-rashmi-shetty-3-dentist?practice_id=745107&specialization=Doctor&referrer=doctor_listing&page_uid=834e7b03-f8e0-473a-a14f-c194d2f928ff
16,Dr. Prashanth G.S,Dentist,26,"Kundalahalli,",Bangalore,Ivory Dental,500,98%,122,https://www.practo.com/bangalore/doctor/dr-prashanth-g-s-dentist?practice_id=744758&specialization=Doctor&referrer=doctor_listing&page_uid=834e7b03-f8e0-473a-a14f-c194d2f928ff
17,Dr. Harish Prasad B.R,Hair Transplant Surgeon,18,"BTM Layout,",Bangalore,Vitals Skin and Hair Klinic,1000,95%,804,https://www.practo.com/bangalore/doctor/dr-harish-prasad-b-r-dermatologist-cosmetologist?practice_id=1133982&specialization=Doctor&referrer=doctor_listing&page_uid=834e7b03-f8e0-473a-a14f-c194d2f928ff
18,Dr. Baswaraj Biradar,Dentist,28,"Sahakaranagar,",Bangalore,Impressions Dental Specialities,400,99%,2192,https://www.practo.com/bangalore/doctor/dr-baswaraj-biradar-dentist?practice_id=734346&specialization=Doctor&referrer=doctor_listing&page_uid=834e7b03-f8e0-473a-a14f-c194d2f928ff
19,Dr. Raju Srinivas,Dentist,29,"Jayanagar,",Bangalore,Dental Health Care Clinic,400,97%,207,https://www.practo.com/bangalore/doctor/dr-raju-srinivas-dentist?practice_id=678050&specialization=Doctor&referrer=doctor_listing&page_uid=834e7b03-f8e0-473a-a14f-c194d2f928ff
20,Dr. Sunil Rao,Dentist,29,"Vijayanagar,",Bangalore,Smile Dental Care,500,97%,400,https://www.practo.com/bangalore/doctor/dr-sunil-rao-dentist-1?practice_id=779552&specialization=Doctor&referrer=doctor_listing&page_uid=834e7b03-f8e0-473a-a14f-c194d2f928ff
21,Dr. Shyam Padmanabhan,Dentist,29,"New Thippasandra,",Bangalore,Vignesh Dental Speciality Centre,500,99%,702,https://www.practo.com/bangalore/doctor/dr-shyam-padmanabhan-dentist?practice_id=1235728&specialization=Doctor&referrer=doctor_listing&page_uid=834e7b03-f8e0-473a-a14f-c194d2f928ff
22,Dr. Parthasarathi Dutta Roy,Dermatologist,22,"Magrath Road,",Bangalore,Dr. Partha Sarathi's Asian Hair And Skin Hospitals,800,88%,4941,https://www.practo.com/bangalore/doctor/dr-partha-sarathi-dutta-roy-dermatologist-cosmetologist-dermatologist?practice_id=729170&specialization=Doctor&referrer=doctor_listing&page_uid=11de31d5-0362-4f30-8198-0eda469d5659
23,Dr. Chiranjeevi Reddy,Dentist,25,"Kundalahalli,",Bangalore,Ivory Dental,400,99%,322,https://www.practo.com/bangalore/doctor/dr-chiranjeevi-reddy-dentist-1?practice_id=744758&specialization=Doctor&referrer=doctor_listing&page_uid=0c473a7d-33ef-4fc9-b6e3-8cee13f10f2b
